Div-1,Branch,Roll-1,Enrollment No,Mentor-1,Math - I Theory,Physics Theory,Physics Practical,Java-I Theory,Java-I Practical,Software Engineering Theory,Software Engineering Practical,IOT Workshop Practical,Computer Workshop Practical,Environmental Science Theory,Roll-1_M,Div-1_M,Branch_M,Mentor-1_M,MATHS-I Attendance ,Physics Attendance ,JAVA-I Attendance,SE Attendance,ES Attendance,IOT Attendance
A1,CS&IT,1,23002171410013,ARY,69,67,81,58,84,75,68,83,88,88,1,A1,CS&IT,ARY,82.35,85.94,90.91,74.36,92.31,100
A1,CS&IT,2,23002171410005,DBP,71,68,85,64,86,69,66,73,85,68,2,A1,CS&IT,DBP,76.47,76.56,84.85,66.67,84.62,100
A1,CS&IT,3,23002171410044,HPP,69,72,73,44,76,70,70,76,82,65,3,A1,CS&IT,HPP,85.88,78.13,84.85,71.79,76.92,100
A1,AIML,4,23002170410021,MCD,46,51,69,40,79,57,69,83,87,71,4,A1,AIML,MCD,80.0,81.25,82.83,79.49,76.92,100
A1,CEA,5,23002171510015,PBS,52,48,70,58,89,58,70,86,88,63,5,A1,CEA,PBS,100.0,100.0,100.0,100.0,100.0,100
A1,AIDS,6,23002170510036,SJG,54,65,59,44,85,69,62,79,76,87,6,A1,AIDS,SJG,89.41,84.38,88.89,79.49,76.92,100
A1,AIDS,7,23002170510003,YRP,60,75,70,56,93,65,60,77,79,66,7,A1,AIDS,YRP,89.41,93.75,93.94,89.74,84.62,100
A1,AIML,8,23002170410010,VVP,64,58,63,52,87,56,71,86,88,53,8,A1,AIML,VVP,92.94,98.44,95.96,94.87,100.0,100
A1,AIML,9,23002170410015,JHS,61,78,77,50,74,71,69,71,81,79,9,A1,AIML,JHS,94.12,92.19,94.95,89.74,84.62,100
A1,CS&IT,10,23002171410027,ASA,65,58,84,43,75,45,68,69,75,67,10,A1,CS&IT,ASA,89.41,90.63,90.91,84.62,84.62,100
A1,CS&IT,11,23002171410031,DHK,69,68,77,44,83,63,70,82,85,61,11,A1,CS&IT,DHK,94.12,95.31,97.98,87.18,92.31,100
A1,CS&IT,13,23002171410011,ARY,81,76,84,51,85,79,69,88,83,77,13,A1,CS&IT,ARY,100.0,100.0,98.99,97.44,100.0,100
A1,CS&IT,14,23002171410046,DBP,52,69,80,56,88,61,59,73,77,83,14,A1,CS&IT,DBP,92.94,89.06,92.93,92.31,84.62,100
A1,CS&IT,15,23002171410050,HPP,50,52,76,33,78,48,70,78,78,61,15,A1,CS&IT,HPP,94.12,95.31,97.98,87.18,92.31,100
A1,AIDS,16,23002170510006,MCD,65,68,70,49,96,66,60,82,77,76,16,A1,AIDS,MCD,94.12,96.88,95.96,92.31,100.0,100
A1,CEA,17,23002171510003,PBS,64,72,78,51,86,68,70,80,80,75,17,A1,CEA,PBS,95.29,95.31,94.95,92.31,100.0,100
A1,AIDS,18,23002170510005,SJG,70,74,82,59,81,66,77,65,91,81,18,A1,AIDS,SJG,83.53,78.13,80.81,76.92,84.62,100
A1,AIDS,19,23002170510029,YRP,76,73,77,55,78,74,72,82,80,77,19,A1,AIDS,YRP,96.47,98.44,95.96,97.44,100.0,100
A1,AIDS,20,23002170510002,VVP,53,38,74,34,74,36,70,72,71,55,20,A1,AIDS,VVP,88.24,82.81,86.87,84.62,92.31,100
A1,CS&IT,21,23002171410010,JHS,70,61,83,54,83,68,79,65,92,73,21,A1,CS&IT,JHS,94.12,96.88,100.0,87.18,84.62,100
A1,AIML,23,23002170410014,DHK,74,85,86,64,88,82,79,72,93,74,23,A1,AIML,DHK,94.12,96.88,97.98,92.31,92.31,100
A1,AIDS,24,23002170510043,ARY,58,63,71,50,85,70,68,76,80,87,24,A1,AIDS,ARY,92.94,95.31,95.96,87.18,92.31,100
A1,AIML,25,23002170410009,ARY,57,54,70,30,90,59,59,80,74,86,25,A1,AIML,ARY,84.71,85.94,86.87,79.49,76.92,100
A1,AIDS,26,23002170510030,DBP,60,55,74,45,81,52,66,75,75,68,26,A1,AIDS,DBP,89.41,92.19,93.94,84.62,76.92,100
A1,CS&IT,27,23002171410045,HPP,50,49,78,32,71,37,69,74,78,73,27,A1,CS&IT,HPP,77.65,78.13,79.8,66.67,61.54,100
A1,CS&IT,28,23002171410034,MCD,74,80,88,63,88,74,78,76,91,68,28,A1,CS&IT,MCD,91.76,92.19,93.94,89.74,76.92,100
A1,AIDS,29,23002170510017,PBS,47,44,74,37,73,39,65,67,77,73,29,A1,AIDS,PBS,88.24,85.94,86.87,84.62,76.92,100
A1,AIDS,30,23002170510039,SJG,88,76,80,77,95,86,81,80,95,87,30,A1,AIDS,SJG,91.76,96.88,90.91,92.31,100.0,100
A1,CS&IT,31,23002171410014,YRP,54,69,79,55,86,74,68,74,91,85,31,A1,CS&IT,YRP,89.41,98.44,93.94,89.74,92.31,100
A2,CS&IT,32,23002171410059,VVP,70,83,76,55,72,82,66,79,78,87,32,A2,CS&IT,VVP,88.51,93.55,91.75,88.1,91.67,100
A2,AIML,33,23002170410023,JHS,66,74,82,50,88,73,60,91,79,77,33,A2,AIML,JHS,72.41,70.97,76.29,66.67,50.0,100
A2,CS&IT,34,23002171410036,ASA,72,49,76,39,75,53,75,79,73,60,34,A2,CS&IT,ASA,97.7,100.0,97.94,97.62,91.67,100
A2,CS&IT,35,23002171410056,DHK,74,76,84,57,76,78,66,87,77,86,35,A2,CS&IT,DHK,96.55,98.39,97.94,95.24,100.0,100
A2,AIDS,36,23002170510009,ASA,49,50,89,31,88,44,66,71,80,60,36,A2,AIDS,ASA,86.21,77.42,87.63,83.33,83.33,100
A2,AIDS,37,23002170510031,ARY,53,55,66,37,75,49,66,74,78,50,37,A2,AIDS,ARY,86.21,87.1,87.63,88.1,83.33,100
A2,CS&IT,38,23002171410029,DBP,64,54,83,54,71,45,63,78,72,60,38,A2,CS&IT,DBP,85.06,80.65,87.63,76.19,75.0,100
A2,CS&IT,39,23002171410020,HPP,71,65,75,48,64,65,65,80,74,78,39,A2,CS&IT,HPP,96.55,96.77,97.94,97.62,91.67,100
A2,AIML,40,23002170410017,MCD,66,62,70,51,80,48,75,79,80,72,40,A2,AIML,MCD,77.01,69.35,89.69,76.19,83.33,100
A2,CS&IT,41,23002171410041,PBS,47,48,51,33,69,39,55,76,83,42,41,A2,CS&IT,PBS,93.1,88.71,94.85,88.1,66.67,100
A2,AIML,42,23002170410016,SJG,55,62,73,59,78,68,66,81,83,66,42,A2,AIML,SJG,86.21,85.48,87.63,73.81,75.0,100
A2,AIML,44,23002170410024,VVP,58,58,74,61,80,67,65,71,78,76,44,A2,AIML,VVP,88.51,85.48,87.63,88.1,91.67,100
A2,CS&IT,45,23002171410012,JHS,74,69,86,73,92,73,67,96,87,68,45,A2,CS&IT,JHS,90.8,87.1,92.78,80.95,75.0,100
A2,CEA,46,23002171510002,ASA,60,72,75,45,68,66,65,72,77,78,46,A2,CEA,ASA,93.1,77.42,87.63,76.19,75.0,100
A2,CS&IT,47,23002171410040,DHK,49,38,70,45,76,55,55,77,79,51,47,A2,CS&IT,DHK,91.95,90.32,91.75,88.1,83.33,100
A2,CS&IT,48,23002171410030,ASA,64,65,87,41,86,53,75,79,73,71,48,A2,CS&IT,ASA,83.91,80.65,81.44,76.19,83.33,0
A2,AIDS,49,23002170510038,ARY,64,59,83,45,86,61,60,85,86,76,49,A2,AIDS,ARY,73.56,67.74,79.38,66.67,75.0,100
A2,CS&IT,50,23002171410025,DBP,75,84,86,67,80,85,75,95,75,87,50,A2,CS&IT,DBP,93.1,91.94,93.81,95.24,83.33,100
A2,CS&IT,51,23002171410053,HPP,65,74,88,48,80,63,66,73,82,72,51,A2,CS&IT,HPP,90.8,90.32,93.81,85.71,83.33,100
A2,CS&IT,52,23002171410015,MCD,53,60,86,37,73,59,66,73,78,53,52,A2,CS&IT,MCD,85.06,87.1,89.69,85.71,83.33,100
A2,AIDS,53,23002170510044,PBS,81,73,72,61,87,62,67,76,78,66,53,A2,AIDS,PBS,97.7,90.32,97.94,90.48,91.67,100
A2,CS&IT,54,23002171410058,SJG,60,77,74,64,91,82,65,83,84,79,54,A2,CS&IT,SJG,94.25,93.55,97.94,92.86,100.0,100
A2,AIDS,55,23002170510010,YRP,34,39,67,34,77,51,66,72,79,55,55,A2,AIDS,YRP,79.31,80.65,78.35,78.57,83.33,100
A2,AIML,56,23002170410025,VVP,27,48,58,46,80,63,65,87,80,45,56,A2,AIML,VVP,78.16,74.19,79.38,71.43,83.33,100
A2,CS&IT,57,23002171410028,JHS,77,79,66,59,85,73,65,76,78,74,57,A2,CS&IT,JHS,95.4,98.39,100.0,97.62,100.0,100
A2,AIDS,58,23002170510037,ASA,55,36,76,39,77,46,60,71,76,46,58,A2,AIDS,ASA,90.8,83.87,87.63,83.33,83.33,100
A2,CS&IT,59,23002171410064,DHK,58,53,69,37,66,52,60,72,72,44,59,A2,CS&IT,DHK,85.06,77.42,80.41,78.57,66.67,100
A2,CS&IT,60,23002171410032,DBP,83,65,75,64,86,66,60,71,77,61,60,A2,CS&IT,DBP,83.91,80.65,87.63,83.33,66.67,100
A3,CS&IT,61,23002171410019,ARY,77,75,78,67,94,76,82,96,87,74,61,A3,CS&IT,ARY,100.0,100.0,100.0,100.0,100.0,100
A3,CS&IT,62,23002171410038,DBP,45,48,75,37,78,58,75,81,74,64,62,A3,CS&IT,DBP,94.67,92.42,98.11,90.48,90.91,100
A3,CS&IT,63,23002171410061,HPP,63,74,82,57,80,79,80,82,89,88,63,A3,CS&IT,HPP,94.67,89.39,92.45,88.1,81.82,100
A3,CS&IT,64,23002171410067,MCD,52,62,83,43,79,82,83,81,90,88,64,A3,CS&IT,MCD,81.33,77.27,79.25,80.95,100.0,100
A3,CS&IT,65,23002171410037,PBS,45,43,76,54,80,59,82,79,81,65,65,A3,CS&IT,PBS,66.67,95.45,94.34,78.57,63.64,100
